2025-07-16 21:16:44,939 - INFO - 成功加载预训练embedding
2025-07-16 21:16:45,048 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 21:16:45,049 - INFO - 开始加载数据...
2025-07-16 21:16:46,345 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 21:16:46,346 - INFO - 成功加载2条规则
2025-07-16 21:16:46,347 - INFO - 数据加载完成
2025-07-16 21:16:46,357 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 21:16:46,503 - INFO - 收集到 1299 个anchor
2025-07-16 21:16:46,504 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 21:16:46,504 - INFO - 处理第1/1299个anchor
2025-07-16 21:16:46,564 - INFO - 步骤 1: 添加边 ('01380638', '01976089', '_also_see'), 当前相似度: 0.3215
2025-07-16 21:23:56,322 - INFO - 步骤 1: 添加边 ('00744916', '04709253', '_derivationally_related_form'), 当前相似度: 0.3167
2025-07-16 21:23:56,373 - INFO - 步骤 2: 添加边 ('04710127', '04709253', '_hypernym'), 当前相似度: 0.9707
2025-07-16 21:23:56,432 - INFO - 步骤 3: 添加边 ('04709253', '00744916', '_derivationally_related_form'), 当前相似度: 0.9465
2025-07-16 21:23:56,482 - INFO - 步骤 4: 添加边 ('00744916', '01155354', '_also_see'), 当前相似度: 0.9785
2025-07-16 21:23:56,554 - INFO - 步骤 5: 添加边 ('04710390', '04710127', '_hypernym'), 当前相似度: 0.9741
2025-07-16 21:23:56,572 - INFO - 匹配成功: anchor ('02176178', '_also_see', '00744916'), 得分: 0.8298
2025-07-16 21:23:56,644 - INFO - 步骤 1: 添加边 ('00147815', '00146138', '_hypernym'), 当前相似度: 0.3114
2025-07-16 21:23:56,695 - INFO - 步骤 2: 添加边 ('00146138', '02626604', '_verb_group'), 当前相似度: 0.9578
2025-07-16 21:23:56,758 - INFO - 步骤 3: 添加边 ('00146138', '00205598', '_also_see'), 当前相似度: 0.9297
2025-07-16 21:23:56,846 - INFO - 步骤 4: 添加边 ('00205598', '00205046', '_hypernym'), 当前相似度: 0.9569
2025-07-16 21:23:56,939 - INFO - 步骤 5: 添加边 ('00146138', '00125841', '_verb_group'), 当前相似度: 0.9708
2025-07-16 21:23:56,962 - INFO - 匹配成功: anchor ('00147815', '_also_see', '00334186'), 得分: 0.8214
2025-07-16 21:23:57,029 - INFO - 步骤 1: 添加边 ('00147815', '00146138', '_hypernym'), 当前相似度: 0.3250
2025-07-16 21:23:57,089 - INFO - 步骤 2: 添加边 ('00204391', '00203866', '_hypernym'), 当前相似度: 0.9697
2025-07-16 21:23:57,154 - INFO - 步骤 3: 添加边 ('14422488', '00203866', '_derivationally_related_form'), 当前相似度: 0.9611
2025-07-16 21:23:57,225 - INFO - 步骤 4: 添加边 ('00146138', '07423365', '_derivationally_related_form'), 当前相似度: 0.9826
2025-07-16 21:23:57,305 - INFO - 步骤 5: 添加边 ('14422488', '13920835', '_hypernym'), 当前相似度: 0.9788
2025-07-16 21:23:57,326 - INFO - 匹配成功: anchor ('00147815', '_also_see', '00204391'), 得分: 0.8329
2025-07-16 21:23:57,392 - INFO - 步骤 1: 添加边 ('00147815', '00146138', '_hypernym'), 当前相似度: 0.3753
2025-07-16 21:23:57,453 - INFO - 步骤 2: 添加边 ('02497400', '00146138', '_hypernym'), 当前相似度: 0.9242
2025-07-16 21:23:57,525 - INFO - 步骤 3: 添加边 ('02497400', '13992514', '_derivationally_related_form'), 当前相似度: 0.9506
2025-07-16 21:23:57,609 - INFO - 步骤 4: 添加边 ('00147815', '00334186', '_also_see'), 当前相似度: 0.9235
2025-07-16 21:23:57,704 - INFO - 步骤 5: 添加边 ('00146138', '00205598', '_also_see'), 当前相似度: 0.9209
2025-07-16 21:23:57,725 - INFO - 匹配成功: anchor ('00147815', '_also_see', '01997862'), 得分: 0.7897
2025-07-16 21:23:57,798 - INFO - 步骤 1: 添加边 ('00147815', '02530003', '_also_see'), 当前相似度: 0.3749
2025-07-16 21:23:57,856 - INFO - 步骤 2: 添加边 ('07365024', '02530003', '_derivationally_related_form'), 当前相似度: 0.9398
2025-07-16 21:23:57,920 - INFO - 步骤 3: 添加边 ('07365024', '07317764', '_hypernym'), 当前相似度: 0.9435
2025-07-16 21:23:57,987 - INFO - 步骤 4: 添加边 ('01113806', '00249313', '_hypernym'), 当前相似度: 0.9570
2025-07-16 21:23:58,077 - INFO - 步骤 5: 添加边 ('00249313', '00235208', '_derivationally_related_form'), 当前相似度: 0.9646
2025-07-16 21:23:58,105 - INFO - 匹配成功: anchor ('00147815', '_also_see', '01113806'), 得分: 0.8256
2025-07-16 21:23:58,173 - INFO - 步骤 1: 添加边 ('00147815', '00204391', '_also_see'), 当前相似度: 0.3085
2025-07-16 21:23:58,232 - INFO - 步骤 2: 添加边 ('02530003', '02528380', '_hypernym'), 当前相似度: 0.9336
2025-07-16 21:23:58,306 - INFO - 步骤 3: 添加边 ('00204391', '00203866', '_hypernym'), 当前相似度: 0.9466
2025-07-16 21:23:58,380 - INFO - 步骤 4: 添加边 ('02528380', '07317764', '_derivationally_related_form'), 当前相似度: 0.9351
2025-07-16 21:23:58,467 - INFO - 步骤 5: 添加边 ('02528380', '10273064', '_derivationally_related_form'), 当前相似度: 0.9454
2025-07-16 21:23:58,494 - INFO - 匹配成功: anchor ('00147815', '_also_see', '02530003'), 得分: 0.8098
2025-07-16 21:23:58,555 - INFO - 步骤 1: 添加边 ('01430111', '01943406', '_also_see'), 当前相似度: 0.2888
2025-07-16 21:23:58,610 - INFO - 步骤 2: 添加边 ('01943406', '01925372', '_also_see'), 当前相似度: 0.9520
2025-07-16 21:23:58,671 - INFO - 步骤 3: 添加边 ('00464513', '01925372', '_also_see'), 当前相似度: 0.9717
2025-07-16 21:23:58,738 - INFO - 步骤 4: 添加边 ('01943406', '04783888', '_derivationally_related_form'), 当前相似度: 0.9286
2025-07-16 21:23:58,813 - INFO - 步骤 5: 添加边 ('00956131', '01943406', '_also_see'), 当前相似度: 0.9714
2025-07-16 21:23:58,839 - INFO - 匹配成功: anchor ('00111129', '_also_see', '01430111'), 得分: 0.8186
2025-07-16 21:23:58,898 - INFO - 步骤 1: 添加边 ('02341266', '00227507', '_also_see'), 当前相似度: 0.3731
2025-07-16 21:23:58,949 - INFO - 步骤 2: 添加边 ('06693870', '00227507', '_member_of_domain_usage'), 当前相似度: 0.9369
2025-07-16 21:23:59,006 - INFO - 步骤 3: 添加边 ('00227507', '02341266', '_also_see'), 当前相似度: 0.9396
2025-07-16 21:23:59,072 - INFO - 步骤 4: 添加边 ('00227507', '00127531', '_derivationally_related_form'), 当前相似度: 0.9623
2025-07-16 21:23:59,142 - INFO - 步骤 5: 添加边 ('00127531', '00227507', '_derivationally_related_form'), 当前相似度: 0.9738
2025-07-16 21:23:59,157 - INFO - 匹配成功: anchor ('00504592', '_also_see', '00227507'), 得分: 0.8145
2025-07-16 21:23:59,222 - INFO - 步骤 1: 添加边 ('04796490', '01675190', '_derivationally_related_form'), 当前相似度: 0.3699
2025-07-16 21:23:59,274 - INFO - 步骤 2: 添加边 ('00504592', '00227507', '_also_see'), 当前相似度: 0.9121
2025-07-16 21:23:59,343 - INFO - 步骤 3: 添加边 ('00227507', '00127531', '_derivationally_related_form'), 当前相似度: 0.9573
2025-07-16 21:23:59,419 - INFO - 步骤 4: 添加边 ('00127531', '00227507', '_derivationally_related_form'), 当前相似度: 0.9583
2025-07-16 21:23:59,489 - INFO - 步骤 5: 添加边 ('02341266', '00227507', '_also_see'), 当前相似度: 0.9685
2025-07-16 21:23:59,511 - INFO - 匹配成功: anchor ('00504592', '_also_see', '01675190'), 得分: 0.8107
2025-07-16 21:23:59,578 - INFO - 步骤 1: 添加边 ('01552519', '01259458', '_also_see'), 当前相似度: 0.3345
2025-07-16 21:23:59,631 - INFO - 步骤 2: 添加边 ('01552519', '01554799', '_also_see'), 当前相似度: 0.9496
2025-07-16 21:23:59,694 - INFO - 步骤 3: 添加边 ('01552519', '01309701', '_also_see'), 当前相似度: 0.9349
2025-07-16 21:23:59,764 - INFO - 步骤 4: 添加边 ('01309701', '00173338', '_hypernym'), 当前相似度: 0.9553
2025-07-16 21:23:59,845 - INFO - 步骤 5: 添加边 ('01312810', '01309701', '_hypernym'), 当前相似度: 0.9538
2025-07-16 21:23:59,868 - INFO - 匹配成功: anchor ('01259458', '_also_see', '01256600'), 得分: 0.8169
2025-07-16 21:23:59,931 - INFO - 步骤 1: 添加边 ('01552519', '01259458', '_also_see'), 当前相似度: 0.3672
2025-07-16 21:23:59,990 - INFO - 步骤 2: 添加边 ('01552519', '00386915', '_derivationally_related_form'), 当前相似度: 0.9518
2025-07-16 21:24:00,066 - INFO - 步骤 3: 添加边 ('01552519', '09985279', '_derivationally_related_form'), 当前相似度: 0.9296
2025-07-16 21:24:00,148 - INFO - 步骤 4: 添加边 ('01552519', '03154073', '_derivationally_related_form'), 当前相似度: 0.9384
2025-07-16 21:24:00,262 - INFO - 步骤 5: 添加边 ('03154073', '01552519', '_derivationally_related_form'), 当前相似度: 0.9372
2025-07-16 21:24:00,286 - INFO - 匹配成功: anchor ('01256600', '_also_see', '01259458'), 得分: 0.8133
2025-07-16 21:24:00,367 - INFO - 步骤 1: 添加边 ('04991511', '02019021', '_derivationally_related_form'), 当前相似度: 0.3136
2025-07-16 21:24:00,433 - INFO - 步骤 2: 添加边 ('01959294', '04767347', '_derivationally_related_form'), 当前相似度: 0.9745
2025-07-16 21:24:00,505 - INFO - 步骤 3: 添加边 ('01959294', '02019021', '_also_see'), 当前相似度: 0.9560
2025-07-16 21:24:00,586 - INFO - 步骤 4: 添加边 ('04767347', '01959294', '_derivationally_related_form'), 当前相似度: 0.9376
2025-07-16 21:24:00,661 - INFO - 步骤 5: 添加边 ('15287830', '02019021', '_derivationally_related_form'), 当前相似度: 0.9590
2025-07-16 21:24:00,680 - INFO - 匹配成功: anchor ('02019021', '_also_see', '01959294'), 得分: 0.8227
2025-07-16 21:24:00,750 - INFO - 步骤 1: 添加边 ('00510050', '00509846', '_hypernym'), 当前相似度: 0.3363
2025-07-16 21:24:00,808 - INFO - 步骤 2: 添加边 ('00510050', '00306314', '_also_see'), 当前相似度: 0.9535
2025-07-16 21:24:00,867 - INFO - 步骤 3: 添加边 ('00509846', '00428000', '_hypernym'), 当前相似度: 0.9494
2025-07-16 21:24:00,943 - INFO - 步骤 4: 添加边 ('00517728', '00428000', '_hypernym'), 当前相似度: 0.9715
2025-07-16 21:24:01,055 - INFO - 步骤 5: 添加边 ('00510189', '00509846', '_hypernym'), 当前相似度: 0.9713
2025-07-16 21:24:01,077 - INFO - 匹配成功: anchor ('00306314', '_also_see', '00510050'), 得分: 0.8239
2025-07-16 21:24:01,151 - INFO - 步骤 1: 添加边 ('00625774', '04761815', '_derivationally_related_form'), 当前相似度: 0.3325
2025-07-16 21:24:01,214 - INFO - 步骤 2: 添加边 ('04761815', '04761517', '_hypernym'), 当前相似度: 0.9711
2025-07-16 21:24:01,298 - INFO - 步骤 3: 添加边 ('04761517', '00630802', '_derivationally_related_form'), 当前相似度: 0.9838
2025-07-16 21:24:01,375 - INFO - 步骤 4: 添加边 ('00630802', '04761517', '_derivationally_related_form'), 当前相似度: 0.9621
2025-07-16 21:24:01,455 - INFO - 步骤 5: 添加边 ('00625774', '00627410', '_also_see'), 当前相似度: 0.9810
2025-07-16 21:24:01,474 - INFO - 匹配成功: anchor ('00627410', '_also_see', '00625774'), 得分: 0.8351
2025-07-16 21:24:01,547 - INFO - 步骤 1: 添加边 ('09762509', '02522581', '_derivationally_related_form'), 当前相似度: 0.3659
2025-07-16 21:24:01,614 - INFO - 步骤 2: 添加边 ('09762509', '09617867', '_hypernym'), 当前相似度: 0.9029
2025-07-16 21:24:01,687 - INFO - 步骤 3: 添加边 ('10631941', '09617867', '_hypernym'), 当前相似度: 0.9451
2025-07-16 21:24:01,762 - INFO - 步骤 4: 添加边 ('01894520', '01835496', '_hypernym'), 当前相似度: 0.9228
2025-07-16 21:24:01,850 - INFO - 步骤 5: 添加边 ('10631941', '02446164', '_derivationally_related_form'), 当前相似度: 0.9275
2025-07-16 21:24:01,868 - INFO - 匹配成功: anchor ('01894520', '_also_see', '02522581'), 得分: 0.8113
2025-07-16 21:24:01,938 - INFO - 步骤 1: 添加边 ('01870275', '00109081', '_derivationally_related_form'), 当前相似度: 0.3249
2025-07-16 21:24:01,998 - INFO - 步骤 2: 添加边 ('01870275', '00328502', '_derivationally_related_form'), 当前相似度: 0.9163
2025-07-16 21:24:02,059 - INFO - 步骤 3: 添加边 ('01870275', '07404944', '_derivationally_related_form'), 当前相似度: 0.9234
2025-07-16 21:24:02,141 - INFO - 步骤 4: 添加边 ('00329031', '01870275', '_derivationally_related_form'), 当前相似度: 0.9491
2025-07-16 21:24:02,221 - INFO - 步骤 5: 添加边 ('01870275', '04238128', '_derivationally_related_form'), 当前相似度: 0.9536
2025-07-16 21:24:02,241 - INFO - 匹配成功: anchor ('01870275', '_also_see', '00618057'), 得分: 0.8232
2025-07-16 21:24:02,352 - INFO - 步骤 1: 添加边 ('02125032', '02125460', '_also_see'), 当前相似度: 0.3227
2025-07-16 21:24:02,428 - INFO - 步骤 2: 添加边 ('02169119', '05637106', '_derivationally_related_form'), 当前相似度: 0.9248
2025-07-16 21:24:02,541 - INFO - 步骤 3: 添加边 ('02169119', '02153709', '_hypernym'), 当前相似度: 0.9310
2025-07-16 21:24:02,619 - INFO - 步骤 4: 添加边 ('02125223', '02125460', '_also_see'), 当前相似度: 0.9497
2025-07-16 21:24:02,704 - INFO - 步骤 5: 添加边 ('10575787', '02153709', '_derivationally_related_form'), 当前相似度: 0.9559
2025-07-16 21:24:02,725 - INFO - 匹配成功: anchor ('02169119', '_also_see', '02125460'), 得分: 0.7922
2025-07-16 21:24:02,792 - INFO - 步骤 1: 添加边 ('00464962', '14418103', '_derivationally_related_form'), 当前相似度: 0.3411
2025-07-16 21:24:02,849 - INFO - 步骤 2: 添加边 ('01430847', '01926376', '_also_see'), 当前相似度: 0.9712
2025-07-16 21:24:02,910 - INFO - 步骤 3: 添加边 ('04785669', '01430847', '_derivationally_related_form'), 当前相似度: 0.9728
2025-07-16 21:24:02,981 - INFO - 步骤 4: 添加边 ('01430847', '04785669', '_derivationally_related_form'), 当前相似度: 0.9721
2025-07-16 21:24:03,047 - INFO - 步骤 5: 添加边 ('14418103', '14417697', '_hypernym'), 当前相似度: 0.9668
2025-07-16 21:24:03,071 - INFO - 匹配成功: anchor ('01926376', '_also_see', '00464962'), 得分: 0.8326
2025-07-16 21:24:03,150 - INFO - 步骤 1: 添加边 ('00464962', '01926376', '_also_see'), 当前相似度: 0.3355
2025-07-16 21:24:03,210 - INFO - 步骤 2: 添加边 ('01926376', '00464962', '_also_see'), 当前相似度: 0.9535
2025-07-16 21:24:03,264 - INFO - 步骤 3: 添加边 ('01430847', '01926376', '_also_see'), 当前相似度: 0.9300
2025-07-16 21:24:03,325 - INFO - 步骤 4: 添加边 ('06608977', '00464962', '_derivationally_related_form'), 当前相似度: 0.9366
2025-07-16 21:24:03,394 - INFO - 步骤 5: 添加边 ('01430847', '04785669', '_derivationally_related_form'), 当前相似度: 0.9147
2025-07-16 21:24:03,416 - INFO - 匹配成功: anchor ('01926376', '_also_see', '01430847'), 得分: 0.8100
2025-07-16 21:24:03,471 - INFO - 步骤 1: 添加边 ('01545883', '01590007', '_also_see'), 当前相似度: 0.3237
2025-07-16 21:24:03,524 - INFO - 步骤 2: 添加边 ('01544692', '02663643', '_also_see'), 当前相似度: 0.9521
2025-07-16 21:24:03,592 - INFO - 步骤 3: 添加边 ('01545883', '10524973', '_derivationally_related_form'), 当前相似度: 0.9616
2025-07-16 21:24:03,668 - INFO - 步骤 4: 添加边 ('10524973', '00007846', '_hypernym'), 当前相似度: 0.9399
2025-07-16 21:24:03,752 - INFO - 步骤 5: 添加边 ('00779360', '10524973', '_derivationally_related_form'), 当前相似度: 0.9601
2025-07-16 21:24:03,775 - INFO - 匹配成功: anchor ('01545883', '_also_see', '02663643'), 得分: 0.8258
2025-07-16 21:24:03,825 - INFO - 步骤 1: 添加边 ('01545883', '02604760', '_hypernym'), 当前相似度: 0.3385
2025-07-16 21:24:03,883 - INFO - 步骤 2: 添加边 ('01545883', '10524973', '_derivationally_related_form'), 当前相似度: 0.9611
2025-07-16 21:24:03,944 - INFO - 步骤 3: 添加边 ('10610465', '10524973', '_hypernym'), 当前相似度: 0.9130
2025-07-16 21:24:04,019 - INFO - 步骤 4: 添加边 ('10524973', '00779360', '_derivationally_related_form'), 当前相似度: 0.9546
2025-07-16 21:24:04,100 - INFO - 步骤 5: 添加边 ('01545883', '02663643', '_also_see'), 当前相似度: 0.9507
2025-07-16 21:24:04,121 - INFO - 匹配成功: anchor ('01545883', '_also_see', '01590007'), 得分: 0.8078
2025-07-16 21:24:04,186 - INFO - 步骤 1: 添加边 ('01686439', '04800359', '_derivationally_related_form'), 当前相似度: 0.3552
2025-07-16 21:24:04,253 - INFO - 步骤 2: 添加边 ('00643250', '01628449', '_derivationally_related_form'), 当前相似度: 0.9256
2025-07-16 21:24:04,315 - INFO - 步骤 3: 添加边 ('04800359', '01686439', '_derivationally_related_form'), 当前相似度: 0.9331
2025-07-16 21:24:04,384 - INFO - 步骤 4: 添加边 ('00643250', '01640207', '_derivationally_related_form'), 当前相似度: 0.9412
2025-07-16 21:24:04,478 - INFO - 步骤 5: 添加边 ('01628449', '07323922', '_derivationally_related_form'), 当前相似度: 0.9526
2025-07-16 21:24:04,508 - INFO - 匹配成功: anchor ('00643250', '_also_see', '01686439'), 得分: 0.8043
2025-07-16 21:24:04,582 - INFO - 步骤 1: 添加边 ('01865197', '05147940', '_derivationally_related_form'), 当前相似度: 0.3606
2025-07-16 21:24:04,650 - INFO - 步骤 2: 添加边 ('05147940', '01865197', '_derivationally_related_form'), 当前相似度: 0.9517
2025-07-16 21:24:04,750 - INFO - 步骤 3: 添加边 ('05147940', '01867295', '_derivationally_related_form'), 当前相似度: 0.9612
2025-07-16 21:24:04,874 - INFO - 步骤 4: 添加边 ('01867295', '05147940', '_derivationally_related_form'), 当前相似度: 0.9794
2025-07-16 21:24:04,976 - INFO - 步骤 5: 添加边 ('01865197', '01870889', '_also_see'), 当前相似度: 0.9837
2025-07-16 21:24:05,020 - INFO - 匹配成功: anchor ('00643250', '_also_see', '01865197'), 得分: 0.8064
2025-07-16 21:24:05,121 - INFO - 步骤 1: 添加边 ('00643250', '01628449', '_derivationally_related_form'), 当前相似度: 0.2749
2025-07-16 21:24:05,201 - INFO - 步骤 2: 添加边 ('04800359', '01686439', '_derivationally_related_form'), 当前相似度: 0.9344
2025-07-16 21:24:05,272 - INFO - 步骤 3: 添加边 ('01686439', '04800359', '_derivationally_related_form'), 当前相似度: 0.9416
2025-07-16 21:24:05,352 - INFO - 步骤 4: 添加边 ('00643250', '01865197', '_also_see'), 当前相似度: 0.9405
2025-07-16 21:24:05,421 - INFO - 步骤 5: 添加边 ('01628449', '07325190', '_derivationally_related_form'), 当前相似度: 0.9447
2025-07-16 21:24:05,444 - INFO - 匹配成功: anchor ('01686439', '_also_see', '00643250'), 得分: 0.8239
2025-07-16 21:24:05,519 - INFO - 步骤 1: 添加边 ('00173764', '01452593', '_also_see'), 当前相似度: 0.2894
2025-07-16 21:24:05,581 - INFO - 步骤 2: 添加边 ('01746605', '00173764', '_also_see'), 当前相似度: 0.9164
2025-07-16 21:24:05,658 - INFO - 步骤 3: 添加边 ('00173764', '01746605', '_also_see'), 当前相似度: 0.9388
2025-07-16 21:24:05,734 - INFO - 步骤 4: 添加边 ('02169702', '00173764', '_derivationally_related_form'), 当前相似度: 0.9519
2025-07-16 21:24:05,819 - INFO - 步骤 5: 添加边 ('01919931', '07122730', '_derivationally_related_form'), 当前相似度: 0.9354
2025-07-16 21:24:05,838 - INFO - 匹配成功: anchor ('01452593', '_also_see', '01919931'), 得分: 0.8038
2025-07-16 21:24:05,904 - INFO - 步骤 1: 添加边 ('01195536', '02495922', '_also_see'), 当前相似度: 0.3331
2025-07-16 21:24:05,961 - INFO - 步骤 2: 添加边 ('02495922', '00931555', '_also_see'), 当前相似度: 0.9575
2025-07-16 21:24:06,026 - INFO - 步骤 3: 添加边 ('01195536', '00619972', '_also_see'), 当前相似度: 0.9615
2025-07-16 21:24:06,089 - INFO - 步骤 4: 添加边 ('02495922', '05148699', '_derivationally_related_form'), 当前相似度: 0.9622
2025-07-16 21:24:06,155 - INFO - 步骤 5: 添加边 ('02495922', '01195536', '_also_see'), 当前相似度: 0.9579
2025-07-16 21:24:06,172 - INFO - 匹配成功: anchor ('00619972', '_also_see', '01195536'), 得分: 0.8047
2025-07-16 21:24:06,227 - INFO - 步骤 1: 添加边 ('01880531', '02035337', '_also_see'), 当前相似度: 0.2702
2025-07-16 21:24:06,291 - INFO - 步骤 2: 添加边 ('00135718', '01880531', '_also_see'), 当前相似度: 0.9367
2025-07-16 21:24:06,390 - INFO - 步骤 3: 添加边 ('00632438', '04802403', '_derivationally_related_form'), 当前相似度: 0.9155
2025-07-16 21:24:06,517 - INFO - 步骤 4: 添加边 ('02461723', '00632438', '_also_see'), 当前相似度: 0.9696
2025-07-16 21:24:06,634 - INFO - 步骤 5: 添加边 ('00683185', '01880531', '_also_see'), 当前相似度: 0.9491
2025-07-16 21:24:06,671 - INFO - 匹配成功: anchor ('00632438', '_also_see', '01880531'), 得分: 0.8073
2025-07-16 21:24:06,755 - INFO - 步骤 1: 添加边 ('00632438', '04802403', '_derivationally_related_form'), 当前相似度: 0.3316
2025-07-16 21:24:06,817 - INFO - 步骤 2: 添加边 ('04802403', '04723816', '_hypernym'), 当前相似度: 0.9438
2025-07-16 21:24:06,890 - INFO - 步骤 3: 添加边 ('02461723', '00632438', '_also_see'), 当前相似度: 0.9657
2025-07-16 21:24:07,040 - INFO - 步骤 4: 添加边 ('02461723', '06756407', '_derivationally_related_form'), 当前相似度: 0.9529
2025-07-16 21:24:07,144 - INFO - 步骤 5: 添加边 ('06756407', '00202236', '_derivationally_related_form'), 当前相似度: 0.9684
2025-07-16 21:24:07,167 - INFO - 匹配成功: anchor ('00632438', '_also_see', '00023383'), 得分: 0.8287
2025-07-16 21:24:07,247 - INFO - 步骤 1: 添加边 ('00023383', '00632438', '_also_see'), 当前相似度: 0.3774
2025-07-16 21:24:07,306 - INFO - 步骤 2: 添加边 ('02461723', '00632438', '_also_see'), 当前相似度: 0.9437
2025-07-16 21:24:07,364 - INFO - 步骤 3: 添加边 ('02461723', '06756407', '_derivationally_related_form'), 当前相似度: 0.9583
2025-07-16 21:24:07,429 - INFO - 步骤 4: 添加边 ('06756407', '00202236', '_derivationally_related_form'), 当前相似度: 0.9627
2025-07-16 21:24:07,534 - INFO - 步骤 5: 添加边 ('04802403', '00632438', '_derivationally_related_form'), 当前相似度: 0.9558
2025-07-16 21:24:07,559 - INFO - 匹配成功: anchor ('00632438', '_also_see', '02461723'), 得分: 0.8284
2025-07-16 21:24:07,681 - INFO - 步骤 1: 添加边 ('01922763', '00087152', '_also_see'), 当前相似度: 0.3094
2025-07-16 21:24:07,781 - INFO - 步骤 2: 添加边 ('01740892', '01922763', '_also_see'), 当前相似度: 0.9031
2025-07-16 21:24:07,840 - INFO - 步骤 3: 添加边 ('00087152', '02531422', '_also_see'), 当前相似度: 0.9093
2025-07-16 21:24:07,904 - INFO - 步骤 4: 添加边 ('01257612', '02531422', '_also_see'), 当前相似度: 0.9073
2025-07-16 21:24:07,977 - INFO - 步骤 5: 添加边 ('02531422', '01257612', '_also_see'), 当前相似度: 0.8893
2025-07-16 21:24:07,994 - INFO - 匹配成功: anchor ('01922763', '_also_see', '01740892'), 得分: 0.7759
2025-07-16 21:24:08,053 - INFO - 步骤 1: 添加边 ('01922763', '07515560', '_derivationally_related_form'), 当前相似度: 0.3908
2025-07-16 21:24:08,110 - INFO - 步骤 2: 添加边 ('07515974', '07515560', '_hypernym'), 当前相似度: 0.9475
2025-07-16 21:24:08,175 - INFO - 步骤 3: 添加边 ('00087152', '02531422', '_also_see'), 当前相似度: 0.9415
2025-07-16 21:24:08,238 - INFO - 步骤 4: 添加边 ('02531422', '00087152', '_also_see'), 当前相似度: 0.9642
2025-07-16 21:24:08,310 - INFO - 步骤 5: 添加边 ('02531422', '00856860', '_also_see'), 当前相似度: 0.8889
2025-07-16 21:24:08,331 - INFO - 匹配成功: anchor ('01922763', '_also_see', '00087152'), 得分: 0.8252
2025-07-16 21:24:08,409 - INFO - 步骤 1: 添加边 ('01740892', '01246579', '_also_see'), 当前相似度: 0.3566
2025-07-16 21:24:08,473 - INFO - 步骤 2: 添加边 ('01922763', '07515560', '_derivationally_related_form'), 当前相似度: 0.9494
2025-07-16 21:24:08,578 - INFO - 步骤 3: 添加边 ('01246579', '01074650', '_also_see'), 当前相似度: 0.9453
2025-07-16 21:24:08,666 - INFO - 步骤 4: 添加边 ('07515790', '07515560', '_hypernym'), 当前相似度: 0.9401
2025-07-16 21:24:08,784 - INFO - 步骤 5: 添加边 ('07515560', '01922763', '_derivationally_related_form'), 当前相似度: 0.9601
2025-07-16 21:24:08,807 - INFO - 匹配成功: anchor ('01740892', '_also_see', '01922763'), 得分: 0.8231
2025-07-16 21:24:09,064 - INFO - 步骤 1: 添加边 ('02512922', '01242716', '_derivationally_related_form'), 当前相似度: 0.3074
2025-07-16 21:24:09,150 - INFO - 步骤 2: 添加边 ('01740892', '01922763', '_also_see'), 当前相似度: 0.9709
2025-07-16 21:24:09,230 - INFO - 步骤 3: 添加边 ('02512922', '01740892', '_also_see'), 当前相似度: 0.9518
2025-07-16 21:24:09,302 - INFO - 步骤 4: 添加边 ('00087152', '01922763', '_also_see'), 当前相似度: 0.9205
2025-07-16 21:24:09,380 - INFO - 步骤 5: 添加边 ('01922763', '01740892', '_also_see'), 当前相似度: 0.9511
2025-07-16 21:24:09,400 - INFO - 匹配成功: anchor ('01740892', '_also_see', '02512922'), 得分: 0.8115
2025-07-16 21:24:09,468 - INFO - 步骤 1: 添加边 ('01246579', '01459422', '_also_see'), 当前相似度: 0.3494
2025-07-16 21:24:09,523 - INFO - 步骤 2: 添加边 ('01459422', '01246579', '_also_see'), 当前相似度: 0.9468
2025-07-16 21:24:09,587 - INFO - 步骤 3: 添加边 ('01459422', '01463965', '_also_see'), 当前相似度: 0.9318
2025-07-16 21:24:09,657 - INFO - 步骤 4: 添加边 ('01463965', '02533313', '_also_see'), 当前相似度: 0.9549
2025-07-16 21:24:09,734 - INFO - 步骤 5: 添加边 ('01740892', '01922763', '_also_see'), 当前相似度: 0.9639
2025-07-16 21:24:09,770 - INFO - 匹配成功: anchor ('01740892', '_also_see', '01246579'), 得分: 0.8198
2025-07-16 21:24:09,850 - INFO - 步骤 1: 添加边 ('00537339', '05070290', '_derivationally_related_form'), 当前相似度: 0.3485
2025-07-16 21:24:09,920 - INFO - 步骤 2: 添加边 ('00537339', '01353226', '_also_see'), 当前相似度: 0.9620
2025-07-16 21:24:09,982 - INFO - 步骤 3: 添加边 ('01353226', '00263231', '_derivationally_related_form'), 当前相似度: 0.9574
2025-07-16 21:24:10,045 - INFO - 步骤 4: 添加边 ('00263231', '00140967', '_hypernym'), 当前相似度: 0.9454
2025-07-16 21:24:10,132 - INFO - 步骤 5: 添加边 ('05070290', '05064037', '_hypernym'), 当前相似度: 0.9772
2025-07-16 21:24:10,154 - INFO - 匹配成功: anchor ('01353226', '_also_see', '00537339'), 得分: 0.8322
2025-07-16 21:24:10,232 - INFO - 步骤 1: 添加边 ('01477806', '06037666', '_synset_domain_topic_of'), 当前相似度: 0.2750
