2025-07-16 23:07:16,152 - INFO - 成功加载预训练embedding
2025-07-16 23:07:16,261 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 23:07:16,262 - INFO - 开始加载数据...
2025-07-16 23:07:17,410 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 23:07:17,412 - INFO - 成功加载2条规则
2025-07-16 23:07:17,412 - INFO - 数据加载完成
2025-07-16 23:07:17,420 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 23:07:17,569 - INFO - 收集到 1299 个anchor
2025-07-16 23:07:17,570 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 23:07:17,570 - INFO - 处理第1/1299个anchor
2025-07-16 23:07:17,652 - INFO - 步骤 1: 添加边 ('01974062', '05131283', '_derivationally_related_form'), 当前相似度: -0.2100
2025-07-16 23:15:02,481 - INFO - 步骤 5: 添加边 ('00229630', '02345272', '_also_see'), 当前相似度: 0.9465
2025-07-16 23:15:02,495 - INFO - 匹配成功: anchor ('02345272', '_also_see', '00229630'), 得分: 0.7802
2025-07-16 23:15:02,541 - INFO - 步骤 1: 添加边 ('01125429', '01613463', '_also_see'), 当前相似度: -0.0826
2025-07-16 23:15:02,595 - INFO - 步骤 2: 添加边 ('01125429', '05144079', '_derivationally_related_form'), 当前相似度: 0.8804
2025-07-16 23:15:02,649 - INFO - 步骤 3: 添加边 ('01131043', '01125429', '_also_see'), 当前相似度: 0.9259
2025-07-16 23:15:02,710 - INFO - 步骤 4: 添加边 ('00229630', '07295955', '_derivationally_related_form'), 当前相似度: 0.9185
2025-07-16 23:15:02,781 - INFO - 步骤 5: 添加边 ('00229630', '02345272', '_also_see'), 当前相似度: 0.9103
2025-07-16 23:15:02,802 - INFO - 匹配成功: anchor ('00229630', '_also_see', '01125429'), 得分: 0.7832
2025-07-16 23:15:02,849 - INFO - 步骤 1: 添加边 ('07295955', '00229630', '_derivationally_related_form'), 当前相似度: -0.1579
2025-07-16 23:15:02,897 - INFO - 步骤 2: 添加边 ('07295955', '07292694', '_hypernym'), 当前相似度: 0.9126
2025-07-16 23:15:02,951 - INFO - 步骤 3: 添加边 ('07292694', '02634265', '_derivationally_related_form'), 当前相似度: 0.9054
2025-07-16 23:15:03,008 - INFO - 步骤 4: 添加边 ('06693870', '00229630', '_member_of_domain_usage'), 当前相似度: 0.9154
2025-07-16 23:15:03,079 - INFO - 步骤 5: 添加边 ('00229630', '07295955', '_derivationally_related_form'), 当前相似度: 0.9143
2025-07-16 23:15:03,095 - INFO - 匹配成功: anchor ('00229630', '_also_see', '02345272'), 得分: 0.7678
2025-07-16 23:15:03,142 - INFO - 步骤 1: 添加边 ('00591519', '01746605', '_derivationally_related_form'), 当前相似度: -0.0905
2025-07-16 23:15:03,192 - INFO - 步骤 2: 添加边 ('00591519', '00591115', '_hypernym'), 当前相似度: 0.9007
2025-07-16 23:15:03,239 - INFO - 步骤 3: 添加边 ('01746605', '00591519', '_derivationally_related_form'), 当前相似度: 0.8508
2025-07-16 23:15:03,291 - INFO - 步骤 4: 添加边 ('02515341', '01746605', '_also_see'), 当前相似度: 0.8769
2025-07-16 23:15:03,357 - INFO - 步骤 5: 添加边 ('02515341', '05017458', '_derivationally_related_form'), 当前相似度: 0.8847
2025-07-16 23:15:03,372 - INFO - 匹配成功: anchor ('01746605', '_also_see', '00173764'), 得分: 0.7436
2025-07-16 23:15:03,427 - INFO - 步骤 1: 添加边 ('01746605', '05017230', '_derivationally_related_form'), 当前相似度: -0.1460
2025-07-16 23:15:03,472 - INFO - 步骤 2: 添加边 ('05018934', '05017230', '_hypernym'), 当前相似度: 0.9057
2025-07-16 23:15:03,524 - INFO - 步骤 3: 添加边 ('00173764', '05018934', '_derivationally_related_form'), 当前相似度: 0.9365
2025-07-16 23:15:03,583 - INFO - 步骤 4: 添加边 ('02515341', '05017458', '_derivationally_related_form'), 当前相似度: 0.8919
2025-07-16 23:15:03,650 - INFO - 步骤 5: 添加边 ('05018934', '00173764', '_derivationally_related_form'), 当前相似度: 0.9288
2025-07-16 23:15:03,664 - INFO - 匹配成功: anchor ('01746605', '_also_see', '02515341'), 得分: 0.8000
2025-07-16 23:15:03,705 - INFO - 步骤 1: 添加边 ('00988232', '05001482', '_derivationally_related_form'), 当前相似度: -0.1164
2025-07-16 23:15:03,747 - INFO - 步骤 2: 添加边 ('05001482', '04997988', '_hypernym'), 当前相似度: 0.8556
2025-07-16 23:15:03,795 - INFO - 步骤 3: 添加边 ('04997988', '04916342', '_hypernym'), 当前相似度: 0.8857
2025-07-16 23:15:03,858 - INFO - 步骤 4: 添加边 ('04916342', '00024264', '_hypernym'), 当前相似度: 0.9103
2025-07-16 23:15:03,929 - INFO - 步骤 5: 添加边 ('04928903', '04916342', '_hypernym'), 当前相似度: 0.9168
2025-07-16 23:15:03,948 - INFO - 匹配成功: anchor ('00988232', '_also_see', '02412164'), 得分: 0.7632
2025-07-16 23:15:03,998 - INFO - 步骤 1: 添加边 ('02094755', '02523275', '_also_see'), 当前相似度: -0.1728
2025-07-16 23:15:04,128 - INFO - 步骤 2: 添加边 ('01886407', '02360448', '_also_see'), 当前相似度: 0.8675
2025-07-16 23:15:04,215 - INFO - 步骤 3: 添加边 ('14530061', '02360448', '_derivationally_related_form'), 当前相似度: 0.8319
2025-07-16 23:15:04,273 - INFO - 步骤 4: 添加边 ('02360448', '02523275', '_also_see'), 当前相似度: 0.8995
2025-07-16 23:15:04,332 - INFO - 步骤 5: 添加边 ('02523275', '01886407', '_also_see'), 当前相似度: 0.9196
2025-07-16 23:15:04,347 - INFO - 匹配成功: anchor ('02094755', '_also_see', '01886407'), 得分: 0.7501
2025-07-16 23:15:04,400 - INFO - 步骤 1: 添加边 ('02523275', '01886407', '_also_see'), 当前相似度: -0.1640
2025-07-16 23:15:04,448 - INFO - 步骤 2: 添加边 ('02360448', '01886407', '_also_see'), 当前相似度: 0.9506
2025-07-16 23:15:04,499 - INFO - 步骤 3: 添加边 ('01886407', '02360448', '_also_see'), 当前相似度: 0.9113
2025-07-16 23:15:04,552 - INFO - 步骤 4: 添加边 ('02360448', '14530061', '_derivationally_related_form'), 当前相似度: 0.9116
2025-07-16 23:15:04,616 - INFO - 步骤 5: 添加边 ('01886407', '02523275', '_also_see'), 当前相似度: 0.9298
2025-07-16 23:15:04,630 - INFO - 匹配成功: anchor ('02094755', '_also_see', '02523275'), 得分: 0.7967
2025-07-16 23:15:04,664 - INFO - 步骤 1: 添加边 ('05648459', '00063277', '_derivationally_related_form'), 当前相似度: -0.0666
2025-07-16 23:15:04,710 - INFO - 步骤 2: 添加边 ('00063277', '01140514', '_also_see'), 当前相似度: 0.9414
2025-07-16 23:15:04,748 - INFO - 步骤 3: 添加边 ('05648756', '05648459', '_hypernym'), 当前相似度: 0.9361
2025-07-16 23:15:04,785 - INFO - 步骤 4: 添加边 ('00063277', '05648459', '_derivationally_related_form'), 当前相似度: 0.9259
2025-07-16 23:15:04,816 - INFO - 步骤 5: 添加边 ('05648459', '01140514', '_derivationally_related_form'), 当前相似度: 0.9208
2025-07-16 23:15:04,829 - INFO - 匹配成功: anchor ('01140514', '_also_see', '00063277'), 得分: 0.7547
2025-07-16 23:15:04,888 - INFO - 步骤 1: 添加边 ('02083615', '10557854', '_derivationally_related_form'), 当前相似度: -0.2065
2025-07-16 23:15:04,948 - INFO - 步骤 2: 添加边 ('10191192', '10557854', '_hypernym'), 当前相似度: 0.9282
2025-07-16 23:15:05,006 - INFO - 步骤 3: 添加边 ('10021892', '10557854', '_hypernym'), 当前相似度: 0.9414
2025-07-16 23:15:05,076 - INFO - 步骤 4: 添加边 ('02893338', '10021892', '_derivationally_related_form'), 当前相似度: 0.9561
2025-07-16 23:15:05,147 - INFO - 步骤 5: 添加边 ('05613962', '01872745', '_derivationally_related_form'), 当前相似度: 0.9383
2025-07-16 23:15:05,167 - INFO - 匹配成功: anchor ('02083615', '_also_see', '01872745'), 得分: 0.7920
2025-07-16 23:15:05,219 - INFO - 步骤 1: 添加边 ('00364479', '01149494', '_also_see'), 当前相似度: -0.1775
2025-07-16 23:15:05,268 - INFO - 步骤 2: 添加边 ('01149494', '00364479', '_also_see'), 当前相似度: 0.8871
2025-07-16 23:15:05,311 - INFO - 步骤 3: 添加边 ('01149494', '07532440', '_derivationally_related_form'), 当前相似度: 0.9266
2025-07-16 23:15:05,374 - INFO - 步骤 4: 添加边 ('07537485', '07532440', '_hypernym'), 当前相似度: 0.8866
2025-07-16 23:15:05,450 - INFO - 步骤 5: 添加边 ('00909363', '07532440', '_derivationally_related_form'), 当前相似度: 0.9572
2025-07-16 23:15:05,470 - INFO - 匹配成功: anchor ('01364008', '_also_see', '01149494'), 得分: 0.7742
2025-07-16 23:15:05,532 - INFO - 步骤 1: 添加边 ('01368192', '01149494', '_also_see'), 当前相似度: -0.2061
2025-07-16 23:15:05,588 - INFO - 步骤 2: 添加边 ('01368192', '01364008', '_also_see'), 当前相似度: 0.9091
2025-07-16 23:15:05,638 - INFO - 步骤 3: 添加边 ('01364008', '01352574', '_hypernym'), 当前相似度: 0.9060
2025-07-16 23:15:05,694 - INFO - 步骤 4: 添加边 ('01368192', '00364479', '_also_see'), 当前相似度: 0.9239
2025-07-16 23:15:05,754 - INFO - 步骤 5: 添加边 ('01149494', '00364479', '_also_see'), 当前相似度: 0.9448
2025-07-16 23:15:05,770 - INFO - 匹配成功: anchor ('01364008', '_also_see', '01368192'), 得分: 0.7914
2025-07-16 23:15:05,815 - INFO - 步骤 1: 添加边 ('00439588', '10667187', '_derivationally_related_form'), 当前相似度: -0.1689
2025-07-16 23:15:05,860 - INFO - 步骤 2: 添加边 ('00439588', '01336587', '_also_see'), 当前相似度: 0.9286
2025-07-16 23:15:05,907 - INFO - 步骤 3: 添加边 ('00439588', '05645597', '_derivationally_related_form'), 当前相似度: 0.9417
2025-07-16 23:15:05,958 - INFO - 步骤 4: 添加边 ('05645597', '05644922', '_hypernym'), 当前相似度: 0.9385
2025-07-16 23:15:06,018 - INFO - 步骤 5: 添加边 ('05645597', '00439588', '_derivationally_related_form'), 当前相似度: 0.9497
2025-07-16 23:15:06,032 - INFO - 匹配成功: anchor ('01336587', '_also_see', '00439588'), 得分: 0.7943
2025-07-16 23:15:06,079 - INFO - 步骤 1: 添加边 ('01865197', '02331262', '_also_see'), 当前相似度: -0.2503
2025-07-16 23:15:06,129 - INFO - 步骤 2: 添加边 ('01865197', '01001689', '_also_see'), 当前相似度: 0.9112
2025-07-16 23:15:06,172 - INFO - 步骤 3: 添加边 ('02331262', '01865197', '_also_see'), 当前相似度: 0.8099
2025-07-16 23:15:06,221 - INFO - 步骤 4: 添加边 ('01001689', '01824244', '_also_see'), 当前相似度: 0.8870
2025-07-16 23:15:06,277 - INFO - 步骤 5: 添加边 ('05147940', '01865197', '_derivationally_related_form'), 当前相似度: 0.9242
2025-07-16 23:15:06,291 - INFO - 匹配成功: anchor ('01001689', '_also_see', '01865197'), 得分: 0.7796
2025-07-16 23:15:06,341 - INFO - 步骤 1: 添加边 ('01001689', '01865197', '_also_see'), 当前相似度: -0.1270
2025-07-16 23:15:06,387 - INFO - 步骤 2: 添加边 ('01865197', '01870889', '_also_see'), 当前相似度: 0.9362
2025-07-16 23:15:06,433 - INFO - 步骤 3: 添加边 ('05147940', '01865197', '_derivationally_related_form'), 当前相似度: 0.9255
2025-07-16 23:15:06,493 - INFO - 步骤 4: 添加边 ('00643250', '01865197', '_also_see'), 当前相似度: 0.9392
2025-07-16 23:15:06,561 - INFO - 步骤 5: 添加边 ('01870889', '01865197', '_also_see'), 当前相似度: 0.9056
2025-07-16 23:15:06,578 - INFO - 匹配成功: anchor ('01001689', '_also_see', '01824244'), 得分: 0.8168
2025-07-16 23:15:06,619 - INFO - 步骤 1: 添加边 ('14395018', '02074092', '_derivationally_related_form'), 当前相似度: -0.2505
2025-07-16 23:15:06,669 - INFO - 步骤 2: 添加边 ('01926376', '01430847', '_also_see'), 当前相似度: 0.8973
2025-07-16 23:15:06,724 - INFO - 步骤 3: 添加边 ('01430847', '00464962', '_also_see'), 当前相似度: 0.9517
2025-07-16 23:15:06,780 - INFO - 步骤 4: 添加边 ('01430847', '01926376', '_also_see'), 当前相似度: 0.9108
2025-07-16 23:15:06,839 - INFO - 步骤 5: 添加边 ('01430847', '04785669', '_derivationally_related_form'), 当前相似度: 0.9453
2025-07-16 23:15:06,857 - INFO - 匹配成功: anchor ('02074092', '_also_see', '01926376'), 得分: 0.8062
2025-07-16 23:15:06,893 - INFO - 步骤 1: 添加边 ('01447868', '01447257', '_hypernym'), 当前相似度: -0.1638
2025-07-16 23:15:06,941 - INFO - 步骤 2: 添加边 ('01593937', '01447257', '_hypernym'), 当前相似度: 0.9472
2025-07-16 23:15:06,992 - INFO - 步骤 3: 添加边 ('01349318', '01351170', '_hypernym'), 当前相似度: 0.8884
2025-07-16 23:15:07,054 - INFO - 步骤 4: 添加边 ('01447257', '00113113', '_derivationally_related_form'), 当前相似度: 0.9147
2025-07-16 23:15:07,125 - INFO - 步骤 5: 添加边 ('00113113', '01447257', '_derivationally_related_form'), 当前相似度: 0.9307
2025-07-16 23:15:07,142 - INFO - 匹配成功: anchor ('01447868', '_also_see', '01349318'), 得分: 0.7888
2025-07-16 23:15:07,191 - INFO - 步骤 1: 添加边 ('01375637', '00116687', '_derivationally_related_form'), 当前相似度: -0.2042
2025-07-16 23:15:07,236 - INFO - 步骤 2: 添加边 ('00116687', '01375637', '_derivationally_related_form'), 当前相似度: 0.9307
2025-07-16 23:15:07,278 - INFO - 步骤 3: 添加边 ('02076999', '00116687', '_derivationally_related_form'), 当前相似度: 0.8993
2025-07-16 23:15:07,331 - INFO - 步骤 4: 添加边 ('01375637', '04561548', '_derivationally_related_form'), 当前相似度: 0.9300
2025-07-16 23:15:07,389 - INFO - 步骤 5: 添加边 ('01375637', '07436100', '_derivationally_related_form'), 当前相似度: 0.8837
2025-07-16 23:15:07,404 - INFO - 匹配成功: anchor ('01447868', '_also_see', '01375637'), 得分: 0.8116
2025-07-16 23:15:07,437 - INFO - 步骤 1: 添加边 ('07525057', '00822449', '_derivationally_related_form'), 当前相似度: -0.0899
2025-07-16 23:15:07,476 - INFO - 步骤 2: 添加边 ('00822449', '00479933', '_also_see'), 当前相似度: 0.8244
2025-07-16 23:15:07,504 - INFO - 步骤 3: 添加边 ('00822449', '07525057', '_derivationally_related_form'), 当前相似度: 0.9274
2025-07-16 23:15:07,524 - INFO - 步骤 4: 添加边 ('00479933', '14446652', '_derivationally_related_form'), 当前相似度: 0.8948
2025-07-16 23:15:07,559 - INFO - 步骤 5: 添加边 ('14446652', '00479933', '_derivationally_related_form'), 当前相似度: 0.9359
2025-07-16 23:15:07,578 - INFO - 匹配成功: anchor ('00479933', '_also_see', '00822449'), 得分: 0.7898
2025-07-16 23:15:07,579 - INFO - 处理第1201/1299个anchor
2025-07-16 23:15:07,631 - INFO - 步骤 1: 添加边 ('01959294', '04767347', '_derivationally_related_form'), 当前相似度: -0.1002
2025-07-16 23:15:07,685 - INFO - 步骤 2: 添加边 ('01959294', '02371718', '_also_see'), 当前相似度: 0.8988
2025-07-16 23:15:07,733 - INFO - 步骤 3: 添加边 ('04769456', '04767347', '_hypernym'), 当前相似度: 0.8946
2025-07-16 23:15:07,791 - INFO - 步骤 4: 添加边 ('02019021', '01959294', '_also_see'), 当前相似度: 0.9402
2025-07-16 23:15:07,848 - INFO - 步骤 5: 添加边 ('02505716', '04769456', '_derivationally_related_form'), 当前相似度: 0.9536
2025-07-16 23:15:07,865 - INFO - 匹配成功: anchor ('01959294', '_also_see', '02019021'), 得分: 0.7858
2025-07-16 23:15:07,910 - INFO - 步骤 1: 添加边 ('13898315', '02371718', '_derivationally_related_form'), 当前相似度: -0.2478
2025-07-16 23:15:07,965 - INFO - 步骤 2: 添加边 ('02371718', '13898315', '_derivationally_related_form'), 当前相似度: 0.8878
2025-07-16 23:15:08,010 - INFO - 步骤 3: 添加边 ('00483466', '13898315', '_derivationally_related_form'), 当前相似度: 0.9377
2025-07-16 23:15:08,060 - INFO - 步骤 4: 添加边 ('13898315', '00483466', '_derivationally_related_form'), 当前相似度: 0.9436
2025-07-16 23:15:08,113 - INFO - 步骤 5: 添加边 ('00483466', '00483181', '_hypernym'), 当前相似度: 0.8911
2025-07-16 23:15:08,127 - INFO - 匹配成功: anchor ('01959294', '_also_see', '02371718'), 得分: 0.8156
2025-07-16 23:15:08,153 - INFO - 步骤 1: 添加边 ('01688271', '00644372', '_also_see'), 当前相似度: -0.1618
2025-07-16 23:15:08,180 - INFO - 步骤 2: 添加边 ('01002377', '01866535', '_also_see'), 当前相似度: 0.9715
2025-07-16 23:15:08,229 - INFO - 步骤 3: 添加边 ('00605516', '01688271', '_also_see'), 当前相似度: 0.9654
2025-07-16 23:15:08,289 - INFO - 步骤 4: 添加边 ('01002377', '14045507', '_derivationally_related_form'), 当前相似度: 0.9562
2025-07-16 23:15:08,355 - INFO - 步骤 5: 添加边 ('00605516', '01041916', '_also_see'), 当前相似度: 0.9593
2025-07-16 23:15:08,374 - INFO - 匹配成功: anchor ('01866535', '_also_see', '00644372'), 得分: 0.7917
2025-07-16 23:15:08,416 - INFO - 步骤 1: 添加边 ('01682582', '01245637', '_hypernym'), 当前相似度: -0.0754
2025-07-16 23:15:08,462 - INFO - 步骤 2: 添加边 ('02911332', '01245637', '_derivationally_related_form'), 当前相似度: 0.8887
2025-07-16 23:15:08,514 - INFO - 步骤 3: 添加边 ('01245637', '02911332', '_derivationally_related_form'), 当前相似度: 0.9320
2025-07-16 23:15:08,565 - INFO - 步骤 4: 添加边 ('02911332', '01246095', '_derivationally_related_form'), 当前相似度: 0.9112
2025-07-16 23:15:08,625 - INFO - 步骤 5: 添加边 ('04955160', '01682582', '_derivationally_related_form'), 当前相似度: 0.9116
2025-07-16 23:15:08,641 - INFO - 匹配成功: anchor ('01682582', '_also_see', '02516255'), 得分: 0.7663
2025-07-16 23:15:08,695 - INFO - 步骤 1: 添加边 ('01682582', '02516255', '_also_see'), 当前相似度: -0.1184
2025-07-16 23:15:08,744 - INFO - 步骤 2: 添加边 ('02148109', '02148369', '_hypernym'), 当前相似度: 0.9294
2025-07-16 23:15:08,796 - INFO - 步骤 3: 添加边 ('01252971', '02516255', '_also_see'), 当前相似度: 0.9396
2025-07-16 23:15:08,856 - INFO - 步骤 4: 添加边 ('02148109', '01241594', '_derivationally_related_form'), 当前相似度: 0.9423
2025-07-16 23:15:08,925 - INFO - 步骤 5: 添加边 ('02148369', '02144835', '_hypernym'), 当前相似度: 0.9247
2025-07-16 23:15:08,946 - INFO - 匹配成功: anchor ('01682582', '_also_see', '02148109'), 得分: 0.8025
2025-07-16 23:15:08,996 - INFO - 步骤 1: 添加边 ('02531422', '00087152', '_also_see'), 当前相似度: -0.2367
2025-07-16 23:15:09,042 - INFO - 步骤 2: 添加边 ('00856860', '04629194', '_derivationally_related_form'), 当前相似度: 0.9099
2025-07-16 23:15:09,094 - INFO - 步骤 3: 添加边 ('02531422', '01076793', '_also_see'), 当前相似度: 0.9021
2025-07-16 23:15:09,161 - INFO - 步骤 4: 添加边 ('01076793', '02258600', '_also_see'), 当前相似度: 0.8789
2025-07-16 23:15:09,235 - INFO - 步骤 5: 添加边 ('02531422', '00856860', '_also_see'), 当前相似度: 0.8863
2025-07-16 23:15:09,251 - INFO - 匹配成功: anchor ('00856860', '_also_see', '02531422'), 得分: 0.7550
2025-07-16 23:15:09,306 - INFO - 步骤 1: 添加边 ('00900616', '01275562', '_also_see'), 当前相似度: -0.1713
2025-07-16 23:15:09,353 - INFO - 步骤 2: 添加边 ('00900616', '00903668', '_also_see'), 当前相似度: 0.9204
2025-07-16 23:15:09,406 - INFO - 步骤 3: 添加边 ('01275562', '00900616', '_also_see'), 当前相似度: 0.8463
2025-07-16 23:15:09,457 - INFO - 步骤 4: 添加边 ('05171045', '00900616', '_derivationally_related_form'), 当前相似度: 0.9382
2025-07-16 23:15:09,517 - INFO - 步骤 5: 添加边 ('00903668', '01580050', '_also_see'), 当前相似度: 0.9405
2025-07-16 23:15:09,533 - INFO - 匹配成功: anchor ('02161432', '_also_see', '01275562'), 得分: 0.7879
2025-07-16 23:15:09,567 - INFO - 步骤 1: 添加边 ('01306853', '02290029', '_also_see'), 当前相似度: -0.1205
2025-07-16 23:15:09,614 - INFO - 步骤 2: 添加边 ('03996416', '01312810', '_derivationally_related_form'), 当前相似度: 0.9276
2025-07-16 23:15:09,674 - INFO - 步骤 3: 添加边 ('01311103', '03996416', '_derivationally_related_form'), 当前相似度: 0.9178
2025-07-16 23:15:09,745 - INFO - 步骤 4: 添加边 ('03996416', '01311103', '_derivationally_related_form'), 当前相似度: 0.8861
2025-07-16 23:15:09,812 - INFO - 步骤 5: 添加边 ('03996416', '01311378', '_derivationally_related_form'), 当前相似度: 0.9392
2025-07-16 23:15:09,829 - INFO - 匹配成功: anchor ('01312810', '_also_see', '02290029'), 得分: 0.7950
2025-07-16 23:15:09,879 - INFO - 步骤 1: 添加边 ('04652930', '02257141', '_derivationally_related_form'), 当前相似度: -0.1882
2025-07-16 23:15:09,923 - INFO - 步骤 2: 添加边 ('01074650', '02257141', '_also_see'), 当前相似度: 0.9120
2025-07-16 23:15:09,968 - INFO - 步骤 3: 添加边 ('02530861', '01074650', '_also_see'), 当前相似度: 0.9175
2025-07-16 23:15:10,022 - INFO - 步骤 4: 添加边 ('07544647', '02530861', '_derivationally_related_form'), 当前相似度: 0.9444
2025-07-16 23:15:10,082 - INFO - 步骤 5: 添加边 ('01246579', '01074650', '_also_see'), 当前相似度: 0.9193
2025-07-16 23:15:10,099 - INFO - 匹配成功: anchor ('02257141', '_also_see', '01074650'), 得分: 0.7880
2025-07-16 23:15:10,150 - INFO - 步骤 1: 添加边 ('00191603', '02102796', '_also_see'), 当前相似度: -0.2403
2025-07-16 23:15:10,195 - INFO - 步骤 2: 添加边 ('02363358', '02105375', '_also_see'), 当前相似度: 0.9181
2025-07-16 23:15:10,243 - INFO - 步骤 3: 添加边 ('02105375', '02363358', '_also_see'), 当前相似度: 0.9074
2025-07-16 23:15:10,291 - INFO - 步骤 4: 添加边 ('02102796', '00571643', '_also_see'), 当前相似度: 0.9365
2025-07-16 23:15:10,353 - INFO - 步骤 5: 添加边 ('02102796', '02106761', '_also_see'), 当前相似度: 0.9218
2025-07-16 23:15:10,370 - INFO - 匹配成功: anchor ('02105375', '_also_see', '02102796'), 得分: 0.7934
2025-07-16 23:15:10,399 - INFO - 步骤 1: 添加边 ('02102796', '02105375', '_also_see'), 当前相似度: -0.0798
2025-07-16 23:15:10,445 - INFO - 步骤 2: 添加边 ('02363358', '02105375', '_also_see'), 当前相似度: 0.8983
2025-07-16 23:15:10,496 - INFO - 步骤 3: 添加边 ('00571643', '02102796', '_also_see'), 当前相似度: 0.8856
2025-07-16 23:15:10,562 - INFO - 步骤 4: 添加边 ('00571643', '00191603', '_also_see'), 当前相似度: 0.9147
2025-07-16 23:15:10,626 - INFO - 步骤 5: 添加边 ('05679611', '00191603', '_derivationally_related_form'), 当前相似度: 0.8777
2025-07-16 23:15:10,646 - INFO - 匹配成功: anchor ('02105375', '_also_see', '02363358'), 得分: 0.7842
2025-07-16 23:15:10,700 - INFO - 步骤 1: 添加边 ('01827535', '00835609', '_also_see'), 当前相似度: -0.1486
2025-07-16 23:15:10,743 - INFO - 步骤 2: 添加边 ('02040049', '02324397', '_also_see'), 当前相似度: 0.9185
2025-07-16 23:15:10,804 - INFO - 步骤 3: 添加边 ('02324397', '05040275', '_derivationally_related_form'), 当前相似度: 0.9330
2025-07-16 23:15:10,862 - INFO - 步骤 4: 添加边 ('00835609', '05207963', '_derivationally_related_form'), 当前相似度: 0.8984
2025-07-16 23:15:10,930 - INFO - 步骤 5: 添加边 ('05040275', '02324397', '_derivationally_related_form'), 当前相似度: 0.8906
2025-07-16 23:15:10,947 - INFO - 匹配成功: anchor ('02324397', '_also_see', '01827535'), 得分: 0.7517
2025-07-16 23:15:10,988 - INFO - 步骤 1: 添加边 ('10644469', '01503404', '_derivationally_related_form'), 当前相似度: -0.1771
2025-07-16 23:15:11,035 - INFO - 步骤 2: 添加边 ('01503404', '01463963', '_hypernym'), 当前相似度: 0.9546
2025-07-16 23:15:11,089 - INFO - 步骤 3: 添加边 ('01503404', '07961480', '_derivationally_related_form'), 当前相似度: 0.9220
2025-07-16 23:15:11,150 - INFO - 步骤 4: 添加边 ('01359432', '01463963', '_hypernym'), 当前相似度: 0.9301
2025-07-16 23:15:11,222 - INFO - 步骤 5: 添加边 ('01212230', '01359432', '_verb_group'), 当前相似度: 0.9497
2025-07-16 23:15:11,241 - INFO - 匹配成功: anchor ('01503404', '_also_see', '01504298'), 得分: 0.7839
2025-07-16 23:15:11,280 - INFO - 步骤 1: 添加边 ('00386392', '00404202', '_also_see'), 当前相似度: -0.2258
2025-07-16 23:15:11,323 - INFO - 步骤 2: 添加边 ('04958634', '00404202', '_derivationally_related_form'), 当前相似度: 0.9413
2025-07-16 23:15:11,374 - INFO - 步骤 3: 添加边 ('04959061', '04958634', '_hypernym'), 当前相似度: 0.9272
2025-07-16 23:15:11,429 - INFO - 步骤 4: 添加边 ('00392093', '00386392', '_similar_to'), 当前相似度: 0.9002
2025-07-16 23:15:11,495 - INFO - 步骤 5: 添加边 ('00386392', '00524530', '_derivationally_related_form'), 当前相似度: 0.9136
2025-07-16 23:15:11,512 - INFO - 匹配成功: anchor ('00401650', '_also_see', '00386392'), 得分: 0.8032
2025-07-16 23:15:11,565 - INFO - 步骤 1: 添加边 ('04958634', '00404202', '_derivationally_related_form'), 当前相似度: -0.1952
2025-07-16 23:15:11,608 - INFO - 步骤 2: 添加边 ('00404202', '00386392', '_also_see'), 当前相似度: 0.9374
2025-07-16 23:15:11,643 - INFO - 步骤 3: 添加边 ('00401650', '00386392', '_also_see'), 当前相似度: 0.9479
2025-07-16 23:15:11,682 - INFO - 步骤 4: 添加边 ('00392093', '00386392', '_similar_to'), 当前相似度: 0.9290
2025-07-16 23:15:11,745 - INFO - 步骤 5: 添加边 ('00386392', '00392093', '_similar_to'), 当前相似度: 0.9194
2025-07-16 23:15:11,758 - INFO - 匹配成功: anchor ('00386392', '_also_see', '00404202'), 得分: 0.7852
2025-07-16 23:15:11,811 - INFO - 步骤 1: 添加边 ('00537339', '13864153', '_derivationally_related_form'), 当前相似度: -0.1952
2025-07-16 23:15:11,862 - INFO - 步骤 2: 添加边 ('13919685', '13864153', '_hypernym'), 当前相似度: 0.9342
2025-07-16 23:15:11,912 - INFO - 步骤 3: 添加边 ('13902482', '13864153', '_hypernym'), 当前相似度: 0.9311
2025-07-16 23:15:11,971 - INFO - 步骤 4: 添加边 ('13902482', '00392960', '_derivationally_related_form'), 当前相似度: 0.9281
2025-07-16 23:15:12,040 - INFO - 步骤 5: 添加边 ('02743050', '13902482', '_has_part'), 当前相似度: 0.9464
2025-07-16 23:15:12,060 - INFO - 匹配成功: anchor ('00537339', '_also_see', '01353226'), 得分: 0.7816
2025-07-16 23:15:12,104 - INFO - 步骤 1: 添加边 ('06759349', '01849288', '_derivationally_related_form'), 当前相似度: -0.1687
2025-07-16 23:15:12,152 - INFO - 步骤 2: 添加边 ('06759349', '00838043', '_derivationally_related_form'), 当前相似度: 0.9093
2025-07-16 23:15:12,204 - INFO - 步骤 3: 添加边 ('02393401', '01849288', '_also_see'), 当前相似度: 0.9674
2025-07-16 23:15:12,254 - INFO - 步骤 4: 添加边 ('06759776', '06759349', '_hypernym'), 当前相似度: 0.8955
2025-07-16 23:15:12,313 - INFO - 步骤 5: 添加边 ('00838043', '06759349', '_derivationally_related_form'), 当前相似度: 0.8898
